45342,Subsidized,HIATT PROPERTIES - 117 S Main St,LIHTC
45342,Subsidized,SPRINGBORO GREEN - 2941 Taos Dr,LIHTC
45342,Subsidized,CLUB AT SPRING VALLEY - 3091 Sagebrook Dr,LIHTC
45342,Subsidized,BYERS PLACE APARTMENTS - Byers & Benner Rd,LIHTC
45342,Subsidized,Club at Spring Valley - 9453 Eastbrook Dr,LIHTC
45342,Subsidized,LYONS GATE APARTMENTS HOMES - 8341 Lyons Gate Way,LIHTC
45342,Subsidized,- 1540 Belvo Rd,HOME
45344,Subsidized,BRUEBAKER SQUARE LTD - 200 Brubaker Dr,LIHTC
45344,Subsidized,Lake Avenue Retirement Village - Lake Ave And Scarff Rd,LIHTC
45344,Subsidized,- 1218 W Lake Ave,HOME
45347,Subsidized,NEW PARIS APARTMENTS - 33 Sauer Dr,S8PB
45347,Subsidized,- 123 A Washington St,HOME
45347,Subsidized,- 123 B Washington St,HOME
45356,Subsidized,SUNSET SQUARE - 1851 W Grant St,S8PB
45356,Subsidized,PIQUA VILLAGE APARTMENTS - 1349 Covington Ave,S8PB
45356,Subsidized,ROOSEVELT MANOR* - 500 S Roosevelt Ave,S8PB
45356,Subsidized,BENT TREE APARTMENTS - 1230 Garbry Rd,LIHTC
45356,Subsidized,Piqua Senior Apartments - 316 N College St,LIHTC
45356,Subsidized,Piqua Village Apartments - 1343 Covington Ave,LIHTC
45356,Subsidized,- 105 1/2 S Roosevelt Ave,HOME
45356,Subsidized,- 105 S Roosevelt Ave,HOME
45356,Subsidized,- 295 E Ash St,HOME
45356,Subsidized,- 531 N Main St,HOME
45356,Subsidized,- 8655 Fairview Rd,HOME
45365,Subsidized,MYSTIC APARTMENTS - 1529 E Court St,S8PB
45365,Subsidized,BUCKEYE AVENUE - 936 Buckeye Ave,LIHTC
45365,Subsidized,NORTHSIDE COMMONS - 316 W Russell Rd,LIHTC
45365,Subsidized,AUTUMN PARK RETIREMENT - 363 W Russell Rd,LIHTC
45365,Subsidized,OLDHAM TOWERS - 121 W Poplar St,LIHTC
45365,Subsidized,SIDNEY VILLAGE - 935 Buckeye Ave,LIHTC
45365,Subsidized,BUCKEYE COMM HOPE FDTN - 999 Buckeye Ave,HOME
45365,Subsidized,CEDARWOOD COMMONS - 220 Doorley Rd,RHS
45365,Subsidized,HILLTOP MAN / PARKSIDE VILL - 333 E North St,PUBLIC
45365,Subsidized,Countryside Commons - 834 Country Side Ln,LIHTC
45365,Subsidized,Sycamore Creek Apartments - 744 Country Side Ln,LIHTC
45368,Subsidized,New Charleston Court* - 101 E Columbus Rd,S8PB
45368,Subsidized,BERSCHET APARTMENTS - 400 Sunset Ct,LIHTC
45371,Subsidized,Collins Rd Properties dba LIBERTY COMMONS* - 101 Rohrer Dr,S8PB
45371,Subsidized,WIND RIDGE APARTMENTS - 599 Wind Ridge Pl,LIHTC
45371,Subsidized,CARRIAGE TRAILS SENIOR VILLAGE - 1000 Waterside Cir,LIHTC
45371,Subsidized,- 438 N 4th St,HOME
45373,Subsidized,Terrace Ridge* - 1312 McKaig Ave,S8PB
45373,Subsidized,GARDEN MANOR APARTMENTS* - 505 Crescent Dr,S8PB
45373,Subsidized,"NEW STAUNTON COMMONS, LTD* - 555 Staunton Commons Dr",S8PB
45373,Subsidized,STAUNTON COMMONS II* - 500 Staunton Commons Dr,S8PB
45373,Subsidized,BUCKEYE COMMUNITY APARTMENTS - 580 Staunton Commons Dr,LIHTC
45373,Subsidized,TRADITIONS - 701 S Stanfield Rd,LIHTC
45373,Subsidized,FLORAL VIEW - 1 W Franklin St,PUBLIC
45373,Subsidized,- 108 S Monroe St,HOME
45373,Subsidized,- 1115 S Crawford St,HOME
45373,Subsidized,- 215 E Canal St,HOME
45373,Subsidized,- 219 E Canal St,HOME
45373,Subsidized,- 22 N Cedar St,HOME
45373,Subsidized,- 304 S Cherry St,HOME
45373,Subsidized,- 316 S Walnut St,HOME
45373,Subsidized,- 340 Mumford Dr,HOME
45373,Subsidized,- 350 Mumford Dr,HOME
45373,Subsidized,- 434 Lake St,HOME
45373,Subsidized,- 802 E Canal St,HOME
45377,Subsidized,VANDALIA APARTMENTS - 38 E Alkaline Springs Rd,S8PB
45377,Subsidized,Vandalia Associates - 860 S Dixie Dr,LIHTC
45377,Subsidized,Timberlake Apartments - Paddock Rd,LIHTC
45377,Subsidized,- 142 Imperial Ct,HOME
45378,Subsidized,- 121 Harrison St,HOME
45380,Subsidized,BIRCHWOOD GARDENS APARTMENTS* - 565 Franklin St,S8PB
45380,Subsidized,FLEUR - DE - LIS COURT* - 110 Marker Rd,S8PB
45381,Subsidized,West Alex Village - 20 Elm St,S8PB
45383,Subsidized,PRINCETON VILLAGE* - 68 Bevonne Ct,S8PB
45383,Subsidized,NEW FOREST PARK LTD* - 1140 Sanlor Ave,S8PB
45383,Subsidized,MCKINLEY COMMONS APARTMENTS* - 240 S Main St,RHS
45385,Subsidized,WALTER G. SELLERS SENIOR APARTMENTS* - 270 Mount Vernon Dr,S8PB
45385,Subsidized,BRANDYWINE PLACE - 520 Brandywine Dr,S8PB
45385,Subsidized,Kinsey Greene - 1554 Greene Lake Dr,S8PB
45385,Subsidized,JOHN SALE MANOR - 119 W 2nd St,S8PB
45385,Subsidized,XENIA TOWERS - 282 Xenia Towne Sq,S8PB
45385,Subsidized,WISE MANOR - 1362 Colorado Dr,LIHTC
45385,Subsidized,Wright Cycle Senior Apartments - 2224 High Wheel Dr,LIHTC
45385,Subsidized,Xenia / Beavercreek - 147 N Detroit St,PUBLIC
45387,Subsidized,Yellow Springs / Cedarville - 1 Lawson Pl,PUBLIC
45390,Subsidized,KNOLLWOOD COMMONS* - 413 N Division St,S8PB
45390,Subsidized,PEPPERMINT VILLAGE* - 118 E Spearmint St,S8PB
45390,Subsidized,SPEARMINT II APARTMENTS - 100 Birch Ct,RHS
45402,Subsidized,"Biltmore Towers , The* - 210 N Main St",S8PB
45402,Subsidized,ENON PLAZA - 1465 W 3rd St,S8PB
45402,Subsidized,Holt Manor - 403 Holt St,S8PB
45402,Subsidized,GEORGETOWN VILLAGE - 2 Kosmo Dr,S8PB
45402,Subsidized,JOSHUA MANOR OF DAYTON - 1435 W 3rd St,S8PB
45402,Subsidized,Holden House Apartments - 211 S Wilkinson St,S8PB
45402,Subsidized,WESTERN MANOR* - 1718 N James H McGee Blvd,S8PB
45402,Subsidized,GLENDALE 13 - 1301 Glendale Ave,LIHTC
45402,Subsidized,WHATLEY RENTAL - 1111 Rosedale Dr,LIHTC
45402,Subsidized,DAYTON YWCA - 141 W 3rd St,LIHTC
45402,Subsidized,Ecumenical Homes I - 333 Mercer Ave,LIHTC
45402,Subsidized,City Forest of Dayton - 1353 W 1st St,LIHTC
45402,Subsidized,WESTDALE - 108 Melba St,PUBLIC
45402,Subsidized,WILKINSON PLAZA - 126 W 5th St,PUBLIC
45402,Subsidized,Senior Village at Dayton View* - 427 Middle St,LIHTC
45402,Subsidized,HOMESTART IV - 1600 Miami Valley Tower,LIHTC
45402,Subsidized,HOMESTART VI - Scattered Sites,LIHTC
45402,Subsidized,Opportunity House - 605 S Patterson Blvd,LIHTC
45402,Subsidized,Dayton View Commons ( salem ) - 802 N Broadway St,LIHTC
45402,Subsidized,- 10 Fitch St,HOME
45402,Subsidized,- 100 Audubon Park,HOME
45402,Subsidized,- 11 N Williams St,HOME
45402,Subsidized,- 1556 W 2nd St,HOME
45402,Subsidized,- 1559 W 2nd St,HOME
45402,Subsidized,- 1560 W 1st St,HOME
45402,Subsidized,- 1600 W 1st St,HOME
45402,Subsidized,- 207 Edgewood Ave,HOME
45402,Subsidized,- 225 S Conover St,HOME
45402,Subsidized,- 245 Audubon Park,HOME
45402,Subsidized,- 328 Edison St,HOME
45402,Subsidized,- 40 W 4th St,HOME
45402,Subsidized,- 421 Middle St,HOME
45402,Subsidized,- 521 Negley Pl,HOME
45402,Subsidized,- 717 Meredith St,HOME
45402,Subsidized,- Washington Square,HOME
45402,Subsidized,Germantown Village - 480 S Broadway St,PUBLIC
45403,Subsidized,Boltin Apartments - 162 Boltin St,S8PB
45403,Subsidized,Anthony Arms - 1903 E 3rd St,S8PB
45403,Subsidized,MCCLURE APARTMENTS - 6 McClure St,LIHTC
45403,Subsidized,ST. MARY DEVELOPMENT CORP - N - B - 98 - 842 - 1* - 100 Huffman Ave,LIHTC
45403,Subsidized,Washington Square Homes - 2106 E 4th St,LIHTC
45403,Subsidized,- 2900 E 1st St,HOME
45403,Subsidized,- 2906 E 1st St,HOME
45403,Subsidized,ROOSEVELT HOMES - 2160 E 5th St,LIHTC
45404,Subsidized,North Lake Hills Coop I - 3713 Southshore Dr,S8PB
45404,Subsidized,North Lake Hills COOP II - 3786 Lakebend Dr,S8PB
45404,Subsidized,Riverside Park - 500 Georgia Dr,S8PB
45404,Subsidized,Pheasant Run Senior Apartments - 2920 Old Troy Pike,LIHTC
45404,Subsidized,River Commons II - 144 E Helena St,LIHTC
45404,Subsidized,PHEASANT RUN SENIOR APARTMENTS - Pheasant Run Senior Apartments,HOME
45404,Subsidized,- 1700 Mack Ave,HOME
45404,Subsidized,- 2340 Forest Home Ave,HOME
45404,Subsidized,- 2929 Old Troy Pike,HOME
45404,Subsidized,- 612 Beatrice Dr,HOME
45404,Subsidized,- 641 Prince Albert Blvd,HOME
45405,Subsidized,BRIAR PLACE - 4236 Briar Pl,S8PB
45405,Subsidized,Asbury Apartments - 215 McDaniel St,S8PB
45405,Subsidized,RYBURN COURT APARTMENTS - 302 Ryburn Ave,LIHTC
45405,Subsidized,BASSWOOD - 215 Basswood Ave,LIHTC
45405,Subsidized,GRAND AVENUE ( ELDERLY ) - 465 W Grand Ave,PUBLIC
45405,Subsidized,- 257 Niagara Ave,HOME
45406,Subsidized,CAMBRIDGE HOUSE Apartments - 149 Cambridge Ave,FHA
45406,Subsidized,Salemview Apartments - 72 Central Ave,S8PB
45406,Subsidized,CORNELL TOWNHOUSES - 3750 Cornell Dr,S8PB
45406,Subsidized,Outreach II aka Arbor House - 2205 Wesleyan Rd,S8PB
45406,Subsidized,CATALPA MANOR - 2030 Catalpa Dr,LIHTC
45406,Subsidized,REGENCY APARTMENTS - 39 Central Ave,LIHTC
45406,Subsidized,WINDSOR APARTMENTS - 104 Central Ave,LIHTC
45406,Subsidized,CAMBRIDGE 1820 - 18 Cambridge Ave,LIHTC
45406,Subsidized,RUGBY - 2340 Rugby Rd,LIHTC
45406,Subsidized,CR PROPERTIES - 814 Cornell Dr,LIHTC
45406,Subsidized,BURNDALE GARDENS - 4106 Kings Hwy,LIHTC
45406,Subsidized,CHADWICK STATION - 2039 Emerson Ave,LIHTC
45406,Subsidized,CAMBRIDGE ARMS APARTMENTS - 3 Cambridge Ave,LIHTC
45406,Subsidized,COUNTRY WOODS APARTMENTS - 3771 Cornell Dr,LIHTC
45406,Subsidized,Grand Place Apartments - 729 W Grand Ave,LIHTC
45406,Subsidized,WENTWORTH - 2765 Wentworth Ave,PUBLIC
45406,Subsidized,SCATTERED SITES ( H.O. ) - 2005 Val Vista Ct,PUBLIC
45406,Subsidized,STRATFORD PLACE APARTMENTS - Stratford Place Apartments,HOME
45406,Subsidized,The Rising at Phoenix - 2020 Ravenwood Ave,LIHTC
45406,Subsidized,- 2024 Ravenwood Ave,HOME
45406,Subsidized,- 2419 Falmouth Ave,HOME
45406,Subsidized,- 2420 Grant Ave,HOME
45406,Subsidized,- 3654 Pittsburg Ave,HOME
45409,Subsidized,Washington Square Homes II - 2475 S Dixie Dr,LIHTC
45409,Subsidized,- W Cliff,HOME
45410,Subsidized,Jaycee Towers - 440 Dayton Towers Dr,S8PB
45410,Subsidized,REDEEMER MANOR - 670 Saint Paul Ave,S8PB
45410,Subsidized,Twin Towers Place - 250 Allen St,LIHTC
45410,Subsidized,PARK MANOR - 220 Park Manor Dr,PUBLIC
45410,Subsidized,East End Twin Towers Crossing - 208 Fillmore St,LIHTC
45410,Subsidized,- 1015 Wyoming St,HOME
45410,Subsidized,- 116 Fillmore St,HOME
45410,Subsidized,- 1707 Clarence St,HOME
45410,Subsidized,"TWIN TOWERS CROSSING, PHASE II - 828 Clover St",LIHTC
45414,Subsidized,Eagle Ridge - 5123 Norris Dr,S8PB
45414,Subsidized,TALLTREE - 5910 Erica Ct,LIHTC
45414,Subsidized,Northland Village Apartments - 2021 Palisades Dr,S8PB
45414,Subsidized,Northcrest Gardens Apartments - 5027 Northcrest Dr,LIHTC
45414,Subsidized,- 2735 Kearns Ave,HOME
45415,Subsidized,SIENA SPRINGS - 6215 N Main St,S8PB
45415,Subsidized,EASTWAY I / WESTBROOK APARTMENTS - 5451 Westbrook Rd,S8PB
45416,Subsidized,- 3557 Michigan Ave,HOME
45416,Subsidized,- 3723 Barbarosa Dr,HOME
45416,Subsidized,- 4895 Free Pike,HOME
45416,Subsidized,- 3631 Marlin Ave,HOME
45416,Subsidized,- 3710 Parkfield Pl,HOME
45416,Subsidized,- 3712 Runyon Ave,HOME
45416,Subsidized,- 3771 Nevada Ave,HOME
45416,Subsidized,- 4140 Annapolis Ave,HOME
45416,Subsidized,- 4141 Redonda Ln,HOME
45416,Subsidized,- 4155 Nevada Ave,HOME
45416,Subsidized,- 4301 Redonda Ln,HOME
45416,Subsidized,- 4313 Redonda Ln,HOME
45416,Subsidized,- 4326 Redonda Ln,HOME
45416,Subsidized,- 4432 Curundu Ave,HOME
45416,Subsidized,- 4552 Nevada Ave,HOME
45416,Subsidized,- 4587 Annapolis Ave,HOME
45416,Subsidized,- 4588 Marlin Ave,HOME
45417,Subsidized,"C.J. McLin Sr. , Apartments - 1316 McArthur Ave",S8PB
45417,Subsidized,Bella Vista Homes - 3804 Nicholas Rd,S8PB
45417,Subsidized,Martin Luther Community - 1453 Liscum Dr,S8PB
45417,Subsidized,LAKEVIEW COOP ESTATES B* - 735 Dearborn Ave,S8PB
45417,Subsidized,LAKEVIEW COOP ESTATES C* - 735 Dearborn Ave,S8PB
45417,Subsidized,LAKEVIEW COOP ESTATES A* - 735 Dearborn Ave,S8PB
45417,Subsidized,Bancroft Apartments ( Washington Arms ) - 1638 Bancroft St,S8PB
45417,Subsidized,WHITNEY YOUNG ESTATES - 4412 Germantown Pike,S8PB
45417,Subsidized,MANOR APARTMENTS - 1103 Danner Ave,S8PB
45417,Subsidized,Stratford Place - 4727 Dugger Rd,S8PB
45417,Subsidized,DAYTON CANAAN MANOR - 5253 Hoover Ave,S8PB
45417,Subsidized,Second Mental Retardation Hse - 3804 Frytown Rd,S8PB
45417,Subsidized,ALMOND VILLAGE APARTMENTS - 4701 Casaba Ct,S8PB
45417,Subsidized,SUMMIT SQUARE* - 616 Summit Square Dr,S8PB
45417,Subsidized,DANNER PARK APARTMENTS - 1621 Tampa Ave,LIHTC
45417,Subsidized,HOMESTART I - 1391 Azalea Dr,LIHTC
45417,Subsidized,ADELITE - 372 Adelite Ave,LIHTC
45417,Subsidized,LORENZ - 31 Lorenz Ave,LIHTC
45417,Subsidized,CARMIN - 6144 Carmin Ave,LIHTC
45417,Subsidized,HOMESTART II - 1300 Graystone Dr,LIHTC
45417,Subsidized,HOMESTART III - 4890 Gardendale Ave,LIHTC
45417,Subsidized,55 - 57 LORENZ AVENUE - 55 Lorenz Ave,LIHTC
45417,Subsidized,HOMESTART V - 1355 Azalea Dr,LIHTC
45417,Subsidized,WASHINGTON SQUARE - 1006 S Euclid Ave,LIHTC
45417,Subsidized,New Dayton Homes I - 76 Crown Ave,LIHTC
45417,Subsidized,Stoney Ridge Estates - 2968 S Gettysburg Ave,LIHTC
45417,Subsidized,ST. MARY DEVELOPMENT CORP - N - B - 97 - 842 - 1* - 5407 Hoover Ave,LIHTC
45417,Subsidized,SUMMIT SQUARE TOWNHOUSES - 614 Summit Square Dr,LIHTC
45417,Subsidized,DESOTO BASS COURTS - 816 Oldfield Pl,PUBLIC
45417,Subsidized,Lyons Place - 1300 Genesis Way,LIHTC
45417,Subsidized,Sunlight Homes - 731 Mia Ave,LIHTC
45417,Subsidized,Lofts at Hoover - 5332 Joshua Trl,LIHTC
45417,Subsidized,- 1044 S Euclid Ave,HOME
45417,Subsidized,- 1228 Trieschman Ave,HOME
45417,Subsidized,- 1337 Edison St,HOME
45417,Subsidized,- 218 S Kilmer St,HOME
45417,Subsidized,- 24 S Kilmer St,HOME
45417,Subsidized,- 274 Colgate Ave,HOME
45417,Subsidized,- 424 Winters St,HOME
45417,Subsidized,- 4602 Cummings Ct,HOME
45417,Subsidized,- 4603 Cummings Ct,HOME
45417,Subsidized,- 48 Hanover Ave,HOME
45417,Subsidized,- 5300 Joshua Trl,HOME
45417,Subsidized,GERMANTOWN VILLAGE - 1209 Germantown St,LIHTC
45419,Subsidized,SUNLIGHT HOMES - Sunlight Homes,HOME
45419,Subsidized,Acorn Walk - Acorn Dr,S8PB
45420,Subsidized,Birchwood Place - 2670 Galewood St,S8PB
45420,Subsidized,OAKDALE APARTMENTS* - 1941 Oakdale Ave,S8PB
45420,Subsidized,Kettering Park Manor - 2570 Woodman Dr,S8PB
45420,Subsidized,MOUNT CREST - 958 Wilmington Ave,PUBLIC
45420,Subsidized,- 2780 E Dorothy Ln,HOME
45424,Subsidized,WOODSVIEW PLACE - 5764 Fisher Dr,S8PB
45424,Subsidized,Village Park Apartments - 6747 Brandt Pike,S8PB
45424,Subsidized,TIMBER RIDGE APARTMENTS - 2190 Harshman Rd,LIHTC
45424,Subsidized,Riverside Commons - 2581 Tidewater Dr,LIHTC
45424,Subsidized,Riverside Commons II - 2599 Harshman Rd,LIHTC
45424,Subsidized,CULLEN HOMES II - 5541 Bengie Ct,HOME
45424,Subsidized,- 5019 Tilbury Rd,HOME
45424,Subsidized,- 5411 Fisher Dr,HOME
45424,Subsidized,- 5436 Naples Dr,HOME
45424,Subsidized,- 5501 Fisher Dr,HOME
45424,Subsidized,- 5609 Troy Villa Blvd,HOME
45424,Subsidized,- 6307 Hemingway Rd,HOME
45424,Subsidized,Misty Lane II - 5473 Misty Ln,PUBLIC
45426,Subsidized,COVENANT MANOR - 4951 Covenant House Dr,S8PB
45426,Subsidized,ALBRIGHT APARTMENTS - 4900 Biddison Ave,S8PB
45426,Subsidized,PINEWOOD GARDENS* - 40 Pinewood Cir,S8PB
45426,Subsidized,NBGC TROTWOOD - MT GABRIEL - 3300 Shiloh Springs Rd,S8PB
45426,Subsidized,Wingate at Belle Meadows - 5 Belle Meadows Dr,LIHTC
45426,Subsidized,Trotwood Homes - Drexel & Crown Point Neighborhoods,LIHTC
45426,Subsidized,Shilo Vilas II - 1500 Macintosh Cir,LIHTC
45426,Subsidized,Shilo Apartments Phase III - 2000 Macintosh Cir,LIHTC
45426,Subsidized,Dayton Homes II - 2580 Shiloh Springs Rd,LIHTC
45426,Subsidized,Fieldstone Apartments - 200 Fieldstone Dr,LIHTC
45426,Subsidized,- 12 Caisson St,HOME
45426,Subsidized,- 38 Patrick St,HOME
45428,Subsidized,LYONS PLACE II* - 4100 W 3rd St,S8PB
45428,Subsidized,Lyons Place* - 4100 W 3rd St,S8PB
45429,Subsidized,Eastway Marshall House* - 3417 N Marshall Rd,S8PB
45429,Subsidized,THE TERRACES* - 150 W Dorothy Ln,S8PB
45429,Subsidized,MONTGOMERY CO. - CNSRT* - 3435 Marshall Rd,LIHTC
45429,Subsidized,KETTERING ELDERLY NEW CONSTRUCTION - Woodman Dr,HOME
45430,Subsidized,Beavercreek Elderly - 30 Woodcroft Trl,S8PB
45430,Subsidized,AHEPA 113 APARTMENTS - 2300 County Line Rd,S8PB
45431,Subsidized,MAD RIVER MANOR - 5580 Burkhardt Rd,S8PB
45431,Subsidized,- Harshman Rd,HOME
45432,Subsidized,EASTWAY QUINBY LANE APARTMENTS - 29 Quinby Ln,S8PB
45432,Subsidized,- 4421 Sheller Ave,HOME
45439,Subsidized,VALLEYVIEW VILLAGE* - 3680 Pinnacle Rd,S8PB
45439,Subsidized,COBBLEGATE SQUARE APARTMENTS - 2686 Cobble Cir,LIHTC
45439,Subsidized,MONTGOMERY CNTY - B - B - 95 - 251 - 1 - 4000 Miller Valentine Ct,HOME
45439,Subsidized,Creekside Villas - 5274 Cobblegate Blvd,LIHTC
45439,Subsidized,- Kettering,HOME
45440,Subsidized,Trails of Oak Creek* - 1785 Renee Dr,S8PB
45440,Subsidized,TERRACE HILL GARDENS Apartments* - 3321 E Stroop Rd,FHA
45440,Subsidized,- 4579 Wilmington Pike,HOME
45449,Subsidized,CANTERBURY COURT - 450 N Elm St,S8PB
45449,Subsidized,MOUNTAINGATE APARTMENTS* - 2940 Loffer Ct,S8PB
45449,Subsidized,SPRING HILL TOWNHOMES* - 2851 Spring Falls Dr,FHA
45449,Subsidized,Cambridge Commons - 841 Gawain Cir,LIHTC
45449,Subsidized,- 110 E Pease Ave,HOME
45449,Subsidized,- 201 W Main St,HOME
45449,Subsidized,- 228 W Pease Ave,HOME
45449,Subsidized,- 29 E Main St,HOME
45458,Subsidized,CHEVY CHASE PARK* - 41 Loganwood Dr,S8PB
45458,Subsidized,PARKVIEW PLACE - 1441 Parkbrook Dr,S8PB
45458,Subsidized,ST LEONARD CENTER - 8400 Saint Francis Dr,LIHTC
45458,Subsidized,RENOVATION OF ANCHORAGE HOUSE - 238 S Main St,HOME
45458,Subsidized,- 8100 Clyo Rd,HOME
45458,Subsidized,Westerfield Drive (Centervillle) - 14 Westerfield Dr,PUBLIC
45502,Subsidized,Northpointe - 3691 Middle Urbana Rd,LIHTC
45502,Subsidized,City Forest of Springfield - 1 S Limestone St,LIHTC
45502,Subsidized,Shawnee Place - 102 E Main St,LIHTC
45502,Subsidized,NORTHPOINTE HOUSING PROJECT - 3705 Middle Urbana Rd,HOME
45502,Subsidized,SPRINGFIELD REDEVELOPMENT HOUSING PROJECT - S Fountain Ave,LIHTC
45503,Subsidized,North Hill Towers II - 337 Chestnut Ave,S8PB
45503,Subsidized,"Villa Park , Ltd.* - 1350 Vester Ave",S8PB
45503,Subsidized,Roosevelt Park - 366 Roosevelt Dr,S8PB
45503,Subsidized,Collins Rd Props dba Jeffrey Place* - 4725 Security Dr,S8PB
45503,Subsidized,Ronez Manor Apartments* - 1948 Wilkes Dr,S8PB
45503,Subsidized,ASHTON MEADOWS - 3950 Cabot Dr,LIHTC
45503,Subsidized,NORTH HILL APARTMENTS - 313 E College Ave,LIHTC
45503,Subsidized,FELLOWS TERRACE LP - 700 E McCreight Ave,HOME
45503,Subsidized,HENRY - SHERMAN HOMES - 4726 Security Dr,PUBLIC
45503,Subsidized,Springfield Homes* - 346 Mount Vernon Ave,LIHTC
45503,Subsidized,Fellows Terrace at I.o.o.f. - 400 E McCreight Ave,LIHTC
45503,Subsidized,- 2214 Tavenner Ave,HOME
45504,Subsidized,RESOURCE CENTER APARTMENTS - 601 N Fountain Ave,S8PB
45505,Subsidized,Crossgates Apartments - 600 Crossgate Ct,S8PB
45505,Subsidized,"SUNSET HILLS ASSC. JNT. VENTURE , GP - 926 Sunset Ave",S8PB
45505,Subsidized,SPRINGFIELD TOWERS - 363 E High St,S8PB
45505,Subsidized,"Brentwood Square I , II AND III* - 175 Brent Dr E",S8PB
45505,Subsidized,PROJECT WOMAN - SECOND STAGE HOUSING - 1313 E High St,LIHTC
45505,Subsidized,Limestone Building - 501 S Limestone St,LIHTC
45505,Subsidized,Ice House Building - 108 E Mulberry St,LIHTC
45505,Subsidized,COLE - WOODFORD - 315 S Burnett Rd,PUBLIC
45505,Subsidized,HUGH TAYLOR HOMES - 1707 E High St,PUBLIC
45505,Subsidized,"NORTH HILL APARTMENTS , INC - N - B - 97 - 690 - 1 - 437 E John St",HOME
45505,Subsidized,Lincoln Park Phase 1A - 322 Lincoln Park Cir,PUBLIC
45505,Subsidized,Lincoln Park Phase 1B - 250 E John St,PUBLIC
45505,Subsidized,Lincoln Park Phase 2 - 1851 Lincoln Park S,PUBLIC
45505,Subsidized,Lincoln Park II - 1862 Lincoln Park S,LIHTC
45505,Subsidized,Springfield Village Apartments - 329 E John St,LIHTC
45505,Subsidized,Lincoln Park Phase 1 - b* - 253 Lincoln Park Cir,LIHTC
45505,Subsidized,- 1862 S Belmont Ave,HOME
45505,Subsidized,- 1886 Clifton Ave,HOME
45505,Subsidized,- 711 Drexel Ave,HOME
45505,Subsidized,- Sweetbriar Ln,HOME
45506,Subsidized,SPRINGFIELD OIC SENIOR HOUSING INC - 1275 S Plum St,S8PB
45506,Subsidized,Tubman Towers - 17 W Johnson St,S8PB
45506,Subsidized,GRAYHILL HOMES - 220 Montgomery Ave,PUBLIC
45506,Subsidized,- 1365 Seminole Ave,HOME
45506,Subsidized,City Forest of Clark County - 1028 S Center St,LIHTC
45506,Subsidized,- 120 W Mulberry St,HOME
45506,Subsidized,- 1401 W Johnny Lytle Ave,HOME
45506,Subsidized,- 1452 S Wittenberg Ave,HOME
45506,Subsidized,Scattered Sites - 305 Corlington Dr,PUBLIC
45640,Subsidized,JACKSON FAMILY APT - 43 Powell Dr,RHS
45640,Subsidized,- 104 Elm St,HOME
45640,Subsidized,- 105 Elm St,HOME
45640,Subsidized,- 109 Elm St,HOME
45640,Subsidized,- 111 Elm St,HOME
45640,Subsidized,- 123 Elm St,HOME
45661,Subsidized,- Beaver Creeke Crossing,HOME
45680,Subsidized,- Private Dr 268,HOME
45710,Subsidized,ALBANY ARMS APT - 5810 Meadowbrook Rd,RHS
45786,Subsidized,- 355 McDonald Rd,HOME
45801,Subsidized,DOMINION BUILDING APARTMENTS* - 108 E High St,S8PB
45801,Subsidized,GREENWAY APARTMENTS - 710 N Main St,S8PB
45801,Subsidized,PINE HOUSE* - 1295 Pebble Creek Dr,S8PB
45801,Subsidized,CEDAR HOUSE* - 1295 Pebble Creek Dr,S8PB
45801,Subsidized,NWC Corporation - 1404 N West St,S8PB
45801,Subsidized,"NWC Corporation HUD 2 , Inc. - 625 W Spring St",S8PB
45801,Subsidized,LIMA CLUB WEST APARTMENTS - 1855A N Cole St,S8PB
45801,Subsidized,ROBIN ROGERS APARTMENTS - 990 W Robb Ave,S8PB
45801,Subsidized,ARGONNE RETIREMENT INN - 201 N Elizabeth St,LIHTC
45801,Subsidized,PIERCE STREET - 321 S Pierce St,LIHTC
45801,Subsidized,WAYNE - 614 W Wayne St,LIHTC
45801,Subsidized,WAYNE STREET PROJECT - 608 W Wayne St,LIHTC
45801,Subsidized,BARR SENIOR APARTMENTS - 204 N Union St,LIHTC
45801,Subsidized,WILLOW LAKE APARTMENTS HOMES - 2260 Lake Circle Dr,LIHTC
45801,Subsidized,Scattered Site : Acquisition - 936 W Robb Ave,PUBLIC
45801,Subsidized,NEW NORTHWOOD APARTMENTS* - 531 Brower Rd,S8PB
45801,Subsidized,NEW MAPLEWOOD APARTMENTS* - 531 Brower Rd,S8PB
45801,Subsidized,Brower Commons* - 2240 Molly Ave,FHA
45804,Subsidized,Lima Towers - 790 S Main St,S8PB
45804,Subsidized,"LTH , LTD.* - 760 E 4th St",S8PB
45804,Subsidized,Luther Pines - 805 S Mumaugh Rd,S8PB
45804,Subsidized,Waterford Townhomes - 501 Hope St,LIHTC
45804,Subsidized,New Lima Homes - 1460 Cedar St,LIHTC
45805,Subsidized,DALTON HOUSE I AND II - 1504 W Elm St,S8PB
45805,Subsidized,"NEW WILSHIRE PLACE , LTD.* - 1500 Deerfield Dr",S8PB
45805,Subsidized,MARKET PLACE - 232 N Cole St,S8PB
45805,Subsidized,INC - 1003 W Spring St,HOME
45806,Subsidized,"SPRUCEWOOD COMMONS , LTD.* - 305 S Waverly St",S8PB
45806,Subsidized,WESTWOOD VILLAGE - 118 Walter St,LIHTC
45810,Subsidized,ADA HOMES - 126 W North Ave,LIHTC
45810,Subsidized,Yorktown Village II* - 401 W Lima Ave,RHS
